`show server inventory expand`
Server 1/7:
    Equipped Product Name: Cisco UCS Scalable M4 Blade Module for UCS B260 M4 or B460 M4 Blade Server with E7 v3 CPU
    Equipped PID: UCSB-EX-M4-2
    Equipped VID: V04
    Equipped Serial (SN): FCH20307UNY
    Slot Status: Equipped
    Acknowledged Product Name: Cisco UCS Scalable M4 Blade Module for UCS B260 M4 or B460 M4 Blade Server with E7 v3 CPU
    Acknowledged PID: UCSB-EX-M4-2
    Acknowledged VID: V04
    Acknowledged Serial (SN): FCH20307UNY
    Acknowledged Memory (MB): 131072
    Acknowledged Effective Memory (MB): 131072
    Acknowledged Cores: 32
    Acknowledged Adapters: 1

    Bios:
        Model: UCSB-EX-M4-2
        Revision: 0
        Serial:
        Vendor: Cisco Systems, Inc.

        Model: UCSB-EX-M4-2
        Revision: 0
        Serial:
        Vendor:

        Model: UCSB-EX-M4-2
        Revision: 0
        Serial:
        Vendor:

    Motherboard:
        Product Name: Cisco UCS Scalable M4 Blade Module for UCS B260 M4 or B460 M4 Blade Server with E7 v3 CPU
        PID: UCSB-EX-M4-2
        VID: V01
        Vendor: Cisco Systems Inc
        Serial (SN): FCH20307UNY
        HW Revision: 0

        Array 1:
            DIMM Location   Presence         Overall Status           Type         Capacity (MB) Clock
            ---- ---------- ---------------- ------------------------ ------------ ------------- -----
               1 CPU1_DIMM_A1 Equipped         Operable                 DDR3         8192          1600
               2 CPU1_DIMM_A2 Missing          Removed                  Undisc       Unknown       Unknown
               3 CPU1_DIMM_A3 Missing          Removed                  Undisc       Unknown       Unknown
               4 CPU1_DIMM_B1 Equipped         Operable                 DDR3         8192          1600
               5 CPU1_DIMM_B2 Missing          Removed                  Undisc       Unknown       Unknown
               6 CPU1_DIMM_B3 Missing          Removed                  Undisc       Unknown       Unknown
               7 CPU1_DIMM_C1 Equipped         Operable                 DDR3         8192          1600
               8 CPU1_DIMM_C2 Missing          Removed                  Undisc       Unknown       Unknown
               9 CPU1_DIMM_C3 Missing          Removed                  Undisc       Unknown       Unknown
              10 CPU1_DIMM_D1 Equipped         Operable                 DDR3         8192          1600
              11 CPU1_DIMM_D2 Missing          Removed                  Undisc       Unknown       Unknown
              12 CPU1_DIMM_D3 Missing          Removed                  Undisc       Unknown       Unknown
              13 CPU1_DIMM_E1 Missing          Removed                  Undisc       Unknown       Unknown
              14 CPU1_DIMM_E2 Missing          Removed                  Undisc       Unknown       Unknown
              15 CPU1_DIMM_E3 Missing          Removed                  Undisc       Unknown       Unknown
              16 CPU1_DIMM_F1 Missing          Removed                  Undisc       Unknown       Unknown
              17 CPU1_DIMM_F2 Missing          Removed                  Undisc       Unknown       Unknown
              18 CPU1_DIMM_F3 Missing          Removed                  Undisc       Unknown       Unknown
              19 CPU1_DIMM_G1 Missing          Removed                  Undisc       Unknown       Unknown
              20 CPU1_DIMM_G2 Missing          Removed                  Undisc       Unknown       Unknown
              21 CPU1_DIMM_G3 Missing          Removed                  Undisc       Unknown       Unknown
              22 CPU1_DIMM_H1 Missing          Removed                  Undisc       Unknown       Unknown
              23 CPU1_DIMM_H2 Missing          Removed                  Undisc       Unknown       Unknown
              24 CPU1_DIMM_H3 Missing          Removed                  Undisc       Unknown       Unknown
              25 CPU2_DIMM_I1 Equipped         Operable                 DDR3         8192          1600
              26 CPU2_DIMM_I2 Missing          Removed                  Undisc       Unknown       Unknown
              27 CPU2_DIMM_I3 Missing          Removed                  Undisc       Unknown       Unknown
              28 CPU2_DIMM_J1 Equipped         Operable                 DDR3         8192          1600
              29 CPU2_DIMM_J2 Missing          Removed                  Undisc       Unknown       Unknown
              30 CPU2_DIMM_J3 Missing          Removed                  Undisc       Unknown       Unknown
              31 CPU2_DIMM_K1 Equipped         Operable                 DDR3         8192          1600
              32 CPU2_DIMM_K2 Missing          Removed                  Undisc       Unknown       Unknown
              33 CPU2_DIMM_K3 Missing          Removed                  Undisc       Unknown       Unknown
              34 CPU2_DIMM_L1 Equipped         Operable                 DDR3         8192          1600
              35 CPU2_DIMM_L2 Missing          Removed                  Undisc       Unknown       Unknown
              36 CPU2_DIMM_L3 Missing          Removed                  Undisc       Unknown       Unknown
              37 CPU2_DIMM_M1 Missing          Removed                  Undisc       Unknown       Unknown
              38 CPU2_DIMM_M2 Missing          Removed                  Undisc       Unknown       Unknown
              39 CPU2_DIMM_M3 Missing          Removed                  Undisc       Unknown       Unknown
              40 CPU2_DIMM_N1 Missing          Removed                  Undisc       Unknown       Unknown
              41 CPU2_DIMM_N2 Missing          Removed                  Undisc       Unknown       Unknown
              42 CPU2_DIMM_N3 Missing          Removed                  Undisc       Unknown       Unknown
              43 CPU2_DIMM_O1 Missing          Removed                  Undisc       Unknown       Unknown
              44 CPU2_DIMM_O2 Missing          Removed                  Undisc       Unknown       Unknown
              45 CPU2_DIMM_O3 Missing          Removed                  Undisc       Unknown       Unknown
              46 CPU2_DIMM_P1 Missing          Removed                  Undisc       Unknown       Unknown
              47 CPU2_DIMM_P2 Missing          Removed                  Undisc       Unknown       Unknown
              48 CPU2_DIMM_P3 Missing          Removed                  Undisc       Unknown       Unknown
              49 CPU3_DIMM_A1 Equipped         Operable                 DDR3         8192          1600
              50 CPU3_DIMM_A2 Missing          Removed                  Undisc       Unknown       Unknown
              51 CPU3_DIMM_A3 Missing          Removed                  Undisc       Unknown       Unknown
              52 CPU3_DIMM_B1 Equipped         Operable                 DDR3         8192          1600
              53 CPU3_DIMM_B2 Missing          Removed                  Undisc       Unknown       Unknown
              54 CPU3_DIMM_B3 Missing          Removed                  Undisc       Unknown       Unknown
              55 CPU3_DIMM_C1 Equipped         Operable                 DDR3         8192          1600
              56 CPU3_DIMM_C2 Missing          Removed                  Undisc       Unknown       Unknown
              57 CPU3_DIMM_C3 Missing          Removed                  Undisc       Unknown       Unknown
              58 CPU3_DIMM_D1 Equipped         Operable                 DDR3         8192          1600
              59 CPU3_DIMM_D2 Missing          Removed                  Undisc       Unknown       Unknown
              60 CPU3_DIMM_D3 Missing          Removed                  Undisc       Unknown       Unknown
              61 CPU3_DIMM_E1 Missing          Removed                  Undisc       Unknown       Unknown
              62 CPU3_DIMM_E2 Missing          Removed                  Undisc       Unknown       Unknown
              63 CPU3_DIMM_E3 Missing          Removed                  Undisc       Unknown       Unknown
              64 CPU3_DIMM_F1 Missing          Removed                  Undisc       Unknown       Unknown
              65 CPU3_DIMM_F2 Missing          Removed                  Undisc       Unknown       Unknown
              66 CPU3_DIMM_F3 Missing          Removed                  Undisc       Unknown       Unknown
              67 CPU3_DIMM_G1 Missing          Removed                  Undisc       Unknown       Unknown
              68 CPU3_DIMM_G2 Missing          Removed                  Undisc       Unknown       Unknown
              69 CPU3_DIMM_G3 Missing          Removed                  Undisc       Unknown       Unknown
              70 CPU3_DIMM_H1 Missing          Removed                  Undisc       Unknown       Unknown
              71 CPU3_DIMM_H2 Missing          Removed                  Undisc       Unknown       Unknown
              72 CPU3_DIMM_H3 Missing          Removed                  Undisc       Unknown       Unknown
              73 CPU4_DIMM_I1 Equipped         Operable                 DDR3         8192          1600
              74 CPU4_DIMM_I2 Missing          Removed                  Undisc       Unknown       Unknown
              75 CPU4_DIMM_I3 Missing          Removed                  Undisc       Unknown       Unknown
              76 CPU4_DIMM_J1 Equipped         Operable                 DDR3         8192          1600
              77 CPU4_DIMM_J2 Missing          Removed                  Undisc       Unknown       Unknown
              78 CPU4_DIMM_J3 Missing          Removed                  Undisc       Unknown       Unknown
              79 CPU4_DIMM_K1 Equipped         Operable                 DDR3         8192          1600
              80 CPU4_DIMM_K2 Missing          Removed                  Undisc       Unknown       Unknown
              81 CPU4_DIMM_K3 Missing          Removed                  Undisc       Unknown       Unknown
              82 CPU4_DIMM_L1 Equipped         Operable                 DDR3         8192          1600
              83 CPU4_DIMM_L2 Missing          Removed                  Undisc       Unknown       Unknown
              84 CPU4_DIMM_L3 Missing          Removed                  Undisc       Unknown       Unknown
              85 CPU4_DIMM_M1 Missing          Removed                  Undisc       Unknown       Unknown
              86 CPU4_DIMM_M2 Missing          Removed                  Undisc       Unknown       Unknown
              87 CPU4_DIMM_M3 Missing          Removed                  Undisc       Unknown       Unknown
              88 CPU4_DIMM_N1 Missing          Removed                  Undisc       Unknown       Unknown
              89 CPU4_DIMM_N2 Missing          Removed                  Undisc       Unknown       Unknown
              90 CPU4_DIMM_N3 Missing          Removed                  Undisc       Unknown       Unknown
              91 CPU4_DIMM_O1 Missing          Removed                  Undisc       Unknown       Unknown
              92 CPU4_DIMM_O2 Missing          Removed                  Undisc       Unknown       Unknown
              93 CPU4_DIMM_O3 Missing          Removed                  Undisc       Unknown       Unknown
              94 CPU4_DIMM_P1 Missing          Removed                  Undisc       Unknown       Unknown
              95 CPU4_DIMM_P2 Missing          Removed                  Undisc       Unknown       Unknown
              96 CPU4_DIMM_P3 Missing          Removed                  Undisc       Unknown       Unknown

        CPUs:
            ID: 1
            Presence: Equipped
            Architecture: Xeon
            Socket: CPU1
            Cores: 8
            Speed (GHz): 2.000000
            Stepping: 4
            Product Name: Intel(R) Xeon(R) E7-4809 v3
            PID: UCS-CPU-E74809D
            VID: V01
            Vendor: Intel(R) Corporation
            HW Revision: 0

            ID: 2
            Presence: Equipped
            Architecture: Xeon
            Socket: CPU2
            Cores: 8
            Speed (GHz): 2.000000
            Stepping: 4
            Product Name: Intel(R) Xeon(R) E7-4809 v3
            PID: UCS-CPU-E74809D
            VID: V01
            Vendor: Intel(R) Corporation
            HW Revision: 0

            ID: 3
            Presence: Equipped
            Architecture: Xeon
            Socket: CPU3
            Cores: 8
            Speed (GHz): 2.000000
            Stepping: 4
            Product Name: Intel(R) Xeon(R) E7-4809 v3
            PID: UCS-CPU-E74809D
            VID: V01
            Vendor: Intel(R) Corporation
            HW Revision: 0

            ID: 4
            Presence: Equipped
            Architecture: Xeon
            Socket: CPU4
            Cores: 8
            Speed (GHz): 2.000000
            Stepping: 4
            Product Name: Intel(R) Xeon(R) E7-4809 v3
            PID: UCS-CPU-E74809D
            VID: V01
            Vendor: Intel(R) Corporation
            HW Revision: 0

        RAID Controller 1:
            Type: SAS
            Vendor: LSI Logic   Symbios Logic
            Model: MegaRAID SAS-3 3008 [Fury]
            Serial:
            HW Revision: C0
            PCI Addr: 03:00.0
            Raid Support: RAID0, RAID1
            JBOD Mode: Enabled
            OOB Interface Supported: Yes
            Rebuild Rate: 30
            Controller Status: Optimal

            Pinned Cache Status: Disabled
            Mode: Unknown
            Sub OEM ID: 0
            Supported Strip Sizes: Unknown
            Default Strip Size: Unknown
            PCI Slot: SAS
            On Board Memory Present: No
            On Board Memory Size (MB): Unknown
            Supported Controller Operations: Unknown
            Supported Disk Operations: Unknown
            Supported Virtual Drive Operations: Unknown
            Supported RAID Battery Operations: Unknown

